BHID,FROM,TO,THICKNESS,Cu%
MNJ004,412.30,413.30,1.00,0.003
MNJ004,413.30,414.30,1.00,0.004
MNJ004,414.30,415.30,1.00,0.023
MNJ004,415.30,416.30,1.00,0.011
MNJ004,416.30,417.30,1.00,0.014
MNJ004,417.30,418.30,1.00,0.009
MNJ004,418.30,419.30,1.00,0.009
MNJ004,419.30,420.30,1.00,0.009
MNJ004,420.30,421.30,1.00,0.004
MNJ004,421.30,422.30,1.00,0.005
MNJ004,422.30,423.30,1.00,0.006
MNJ004,423.30,424.30,1.00,0.001
MNJ004,424.30,425.30,1.00,0.012
MNJ004,425.30,426.30,1.00,0.002
MNJ004,426.30,427.30,1.00,0.012
MNJ004,430.30,431.30,1.00,0.022
MNJ004,435.30,436.30,1.00,0.046
MNJ004,436.30,437.30,1.00,0.064
MNJ004,437.30,438.30,1.00,0.085
MNJ004,438.30,438.80,0.50,0.246
MNJ004,438.80,439.30,0.50,0.396
MNJ004,439.30,440.30,1.00,0.019
MNJ004,440.30,441.30,1.00,0.004
MNJ004,441.30,442.30,1.00,0.001
MNJ005,63.40,64.40,1.00,0.011
MNJ005,64.40,65.40,1.00,0.005
MNJ005,65.40,66.40,1.00,0.014
MNJ005,66.40,66.90,0.50,0.025
MNJ005,66.90,67.40,0.50,0.054
MNJ005,67.40,67.90,0.50,0.17
MNJ005,67.90,68.40,0.50,0.177
MNJ005,68.40,68.90,0.50,0.05
MNJ005,68.90,69.40,0.50,0.36
MNJ005,69.40,70.40,1.00,0.052
MNJ005,70.40,71.40,1.00,0.046
MNJ005,71.40,72.40,1.00,0.014
MNJ005,72.40,72.90,0.50,0.061
MNJ005,72.90,73.40,0.50,0.229
MNJ005,73.40,73.90,0.50,0.673
MNJ005,73.90,74.40,0.50,0.068
MNJ005,74.40,74.90,0.50,0.145
MNJ005,74.90,75.40,0.50,0.058
MNJ005,75.40,76.40,1.00,0.076
MNJ005,76.40,76.90,0.50,0.095
MNJ005,76.90,77.40,0.50,0.083
MNJ005,77.40,77.90,0.50,0.49
MNJ005,77.90,78.40,0.50,0.298
MNJ005,78.40,79.40,1.00,0.039
MNJ005,79.40,80.40,1.00,0.076
MNJ005,80.40,81.40,1.00,0.077
MNJ005,81.40,81.90,0.50,0.199
MNJ005,81.90,82.40,0.50,0.138
MNJ005,82.40,82.90,0.50,0.031
MNJ005,82.90,83.90,1.00,0.006
MNJ005,83.90,84.90,1.00,0.099
MNJ005,84.90,85.90,1.00,0.032
MNJ005,85.90,86.90,1.00,0.025
MNJ005,86.90,87.40,0.50,0.113
MNJ005,87.40,87.90,0.50,0.111
MNJ005,87.90,88.40,0.50,0.229
MNJ005,88.40,88.90,0.50,0.081
MNJ005,88.90,89.40,0.50,0.114
MNJ005,89.40,89.90,0.50,0.132
MNJ005,89.90,90.40,0.50,0.053
MNJ005,90.40,90.90,0.50,0.19
MNJ005,90.90,91.40,0.50,0.19
MNJ005,91.40,91.90,0.50,0.193
MNJ005,91.90,92.40,0.50,0.677
MNJ005,92.40,92.90,0.50,0.304
MNJ005,92.90,93.40,0.50,0.222
MNJ005,93.40,93.90,0.50,0.254
MNJ005,93.90,94.40,0.50,0.223
MNJ005,94.40,94.90,0.50,0.304
MNJ005,94.90,95.40,0.50,0.144
MNJ005,95.40,95.90,0.50,0.493
MNJ005,95.90,96.40,0.50,0.198
MNJ005,96.40,97.40,1.00,0.061
MNJ005,97.40,98.40,1.00,0.058
MNJ005,98.40,99.40,1.00,0.033
MNJ005,99.40,99.90,0.50,0.094
MNJ005,99.90,100.40,0.50,0.088
MNJ005,100.40,100.90,0.50,0.108
MNJ005,100.90,101.40,0.50,0.044
MNJ005,101.40,101.90,0.50,0.058
MNJ005,101.90,102.40,0.50,0.08
MNJ005,102.40,102.90,0.50,0.3
MNJ005,102.90,103.40,0.50,0.299
MNJ005,103.40,103.90,0.50,0.574
MNJ005,103.90,104.40,0.50,0.329
MNJ005,104.40,104.90,0.50,0.612
MNJ005,104.90,105.40,0.50,0.112
MNJ005,105.40,105.90,0.50,0.152
MNJ005,105.90,106.40,0.50,0.043
MNJ005,106.40,107.40,1.00,0.038
MNJ005,107.40,108.40,1.00,0.054
MNJ005,108.40,109.40,1.00,0.015
MNJ005,109.40,109.90,0.50,0.038
MNJ005,109.90,110.40,0.50,0.143
MNJ005,110.40,110.90,0.50,0.351
MNJ005,110.90,111.40,0.50,0.123
MNJ005,111.40,111.90,0.50,0.176
MNJ005,111.90,112.40,0.50,0.036
MNJ005,112.40,112.90,0.50,0.156
MNJ005,112.90,113.40,0.50,0.017
MNJ005,113.40,113.90,0.50,0.01
MNJ005,113.90,114.40,0.50,0.034
MNJ005,114.40,114.90,0.50,0.092
MNJ005,114.90,115.40,0.50,0.307
MNJ005,115.40,115.90,0.50,0.055
MNJ005,115.90,116.40,0.50,0.107
MNJ005,116.40,117.40,1.00,0.075
MNJ005,117.40,118.40,1.00,0.091
MNJ005,118.40,119.40,1.00,0.072
MNJ005,119.40,120.40,1.00,0.07
MNJ005,120.40,121.40,1.00,0.021
MNJ005,121.40,122.40,1.00,0.262
MNJ005,122.40,123.40,1.00,0.066
MNJ005,123.40,124.40,1.00,0.057
MNJ005,124.40,125.40,1.00,0.023
MNJ005,151.90,152.40,0.50,0.019
MNJ005,153.40,154.40,1.00,0.019
MNJ005,154.40,155.40,1.00,0.018
MNJ005,155.40,156.40,1.00,0.088
MNJ005,156.40,156.90,0.50,0.023
MNJ005,156.90,157.40,0.50,0.247
MNJ005,157.40,157.90,0.50,0.204
MNJ005,157.90,158.40,0.50,0.012
MNJ005,158.40,159.40,1.00,0.04
MNJ005,159.40,159.90,0.50,0.025
MNJ005,159.90,160.40,0.50,0.012
MNJ005,160.40,161.40,1.00,0.004
MNJ005,161.40,161.90,0.50,0.377
MNJ005,161.90,162.40,0.50,0.029
MNJ005,162.40,163.40,1.00,0.016
MNJ005,163.40,164.40,1.00,0.001
MNJ005,164.40,164.90,0.50,0.11
MNJ005,164.90,165.40,0.50,0.122
MNJ005,165.40,166.40,1.00,0.093
MNJ005,166.40,167.40,1.00,0.01
MNJ005,167.40,168.40,1.00,0.005
MNJ005,168.40,169.40,1.00,0.017
MNJ005,169.40,170.40,1.00,0.03
MNJ005,170.40,170.90,0.50,0.077
MNJ005,170.90,171.40,0.50,0.067
MNJ005,171.40,172.40,1.00,0.014
MNJ005,174.40,175.40,1.00,0.013
MNJ005,175.40,176.40,1.00,0.033
MNJ005,176.40,177.40,1.00,0.049
MNJ005,177.40,178.40,1.00,0.013
MNJ005,178.40,179.40,1.00,0.01
MNJ005,179.40,180.40,1.00,0.018
MNJ005,183.90,184.90,1.00,0.002
MNJ005,184.90,185.90,1.00,0.017
MNJ005,185.90,186.90,1.00,0.017
MNJ005,186.90,187.40,0.50,0.217
MNJ005,187.40,187.90,0.50,0.031
MNJ005,187.90,188.40,0.50,0.011
MNJ005,188.40,188.90,0.50,0.729
MNJ005,188.90,189.40,0.50,0.202
MNJ005,189.40,189.90,0.50,0.207
MNJ005,189.90,190.40,0.50,0.05
MNJ005,190.40,191.40,1.00,0.039
MNJ005,191.40,192.40,1.00,0.053
MNJ005,192.40,193.40,1.00,0.054
MNJ005,193.40,193.90,0.50,0.034
MNJ005,193.90,194.40,0.50,0.1
MNJ005,194.40,194.90,0.50,0.072
MNJ005,194.90,195.40,0.50,0.144
MNJ005,195.40,196.40,1.00,0.075
MNJ005,196.40,197.40,1.00,0.021
MNJ005,197.40,198.40,1.00,0.057
MNJ005,198.40,198.90,0.50,0.1
MNJ005,198.90,199.40,0.50,0.114
MNJ005,199.40,200.40,1.00,0.087
MNJ005,200.40,200.90,0.50,0.071
MNJ005,200.90,201.40,0.50,0.057
MNJ005,201.40,202.40,1.00,0.055
MNJ005,202.40,203.40,1.00,0.099
MNJ005,203.40,204.40,1.00,0.045
MNJ005,204.40,205.40,1.00,0.096
MNJ005,205.40,206.40,1.00,0.068
MNJ005,206.40,206.90,0.50,0.13
MNJ005,206.90,207.40,0.50,0.131
MNJ005,207.40,207.90,0.50,0.305
MNJ005,207.90,208.40,0.50,0.226
MNJ005,208.40,208.90,0.50,0.066
MNJ005,208.90,209.90,1.00,0.049
MNJ005,209.90,210.40,0.50,0.035
MNJ005,210.40,211.40,1.00,0.099
MNJ005,211.40,212.40,1.00,0.038
MNJ005,217.90,218.90,1.00,0.042
MNJ005,218.90,219.90,1.00,0.101
MNJ005,219.90,220.90,1.00,0.084
MNJ005,220.90,221.20,0.30,3.849
MNJ005,221.20,222.40,1.20,0.076
MNJ005,222.40,223.40,1.00,0.009
MNJ005,223.40,224.40,1.00,0.002
MNJ005,224.40,225.40,1.00,0.002
MNJ005,225.40,226.40,1.00,0.027
MNJ005,226.40,227.40,1.00,0.001
MNJ005,227.40,228.40,1.00,0.001
MNJ005,228.40,229.30,0.90,0.005
MNJ005,229.30,229.80,0.50,0.198
MNJ005,229.80,230.30,0.50,0.171
MNJ005,230.30,230.80,0.50,0.059
MNJ005,230.80,231.30,0.50,0.06
MNJ005,231.30,232.30,1.00,0.001
MNJ005,232.30,233.40,1.10,0.001
MNJ005,233.40,234.40,1.00,0.046
MNJ005,238.40,239.40,1.00,0.001
MNJ005,239.40,240.40,1.00,0.004
MNJ005,240.40,241.40,1.00,0.002
MNJ005,241.40,241.90,0.50,0.005
MNJ005,241.90,242.40,0.50,0.014
MNJ005,242.40,243.40,1.00,0.005
MNJ005,281.40,282.40,1.00,0.026
MNJ006,79.30,80.30,1.00,0.001
MNJ006,80.30,81.30,1.00,0.007
MNJ006,81.30,82.30,1.00,0.001
MNJ006,82.30,82.80,0.50,0.061
MNJ006,82.80,83.30,0.50,0.407
MNJ006,83.30,84.30,1.00,0.043
MNJ006,84.30,85.30,1.00,0.002
MNJ006,85.30,86.30,1.00,0.002
MNJ006,89.30,90.30,1.00,0.024
MNJ006,90.30,91.30,1.00,0.012
MNJ006,91.30,92.30,1.00,0.001
MNJ006,92.30,93.30,1.00,0.002
MNJ006,117.30,118.30,1.00,0.001
MNJ006,118.30,119.30,1.00,0.001
MNJ006,119.30,120.30,1.00,0.001
MNJ006,120.30,121.30,1.00,0.001
MNJ006,121.30,122.30,1.00,0.001
MNJ006,122.30,123.30,1.00,0.039
MNJ006,123.30,124.30,1.00,0.055
MNJ006,124.30,125.30,1.00,0.006
MNJ006,125.30,126.30,1.00,0.026
MNJ006,126.30,127.30,1.00,0.016
MNJ006,127.30,128.30,1.00,0.014
MNJ006,128.30,129.30,1.00,0.001
MNJ006,153.30,154.30,1.00,0.01
MNJ006,154.30,155.30,1.00,0.002
MNJ006,155.30,156.30,1.00,0.016
MNJ006,178.30,179.30,1.00,0.007
MNJ006,179.30,180.30,1.00,0.002
MNJ006,180.30,181.30,1.00,0.001
MNJ006,181.30,182.30,1.00,0.006
MNJ006,182.30,183.30,1.00,0.008
MNJ006,183.30,183.80,0.50,0.069
MNJ006,183.80,184.30,0.50,0.245
MNJ006,184.30,184.80,0.50,0.324
MNJ006,184.80,185.30,0.50,0.118
MNJ006,185.30,185.80,0.50,0.272
MNJ006,185.80,186.30,0.50,0.086
MNJ006,186.30,186.80,0.50,0.155
MNJ006,186.80,187.30,0.50,0.042
MNJ006,187.30,187.80,0.50,0.22
MNJ006,187.80,188.30,0.50,0.148
MNJ006,188.30,188.80,0.50,0.229
MNJ006,188.80,189.30,0.50,0.35
MNJ006,189.30,189.80,0.50,0.123
MNJ006,189.80,190.30,0.50,0.132
MNJ006,190.30,190.80,0.50,0.125
MNJ006,190.80,191.30,0.50,0.046
MNJ006,191.30,192.30,1.00,0.013
MNJ006,192.30,192.80,0.50,0.016
MNJ006,192.80,193.30,0.50,0.073
MNJ006,193.30,194.30,1.00,0.037
MNJ006,194.30,195.30,1.00,0.005
MNJ006,195.30,196.30,1.00,0.014
MNJ006,196.30,197.30,1.00,0.02
MNJ006,197.30,198.30,1.00,0.035
MNJ006,198.30,198.80,0.50,0.059
MNJ006,198.80,199.30,0.50,0.076
MNJ006,199.30,200.30,1.00,0.012
MNJ006,200.30,201.30,1.00,0.012
MNJ006,201.30,202.30,1.00,0.013
MNJ006,202.30,203.30,1.00,0.034
MNJ006,203.30,204.30,1.00,0.053
MNJ006,204.30,205.30,1.00,0.016
MNJ006,205.30,205.80,0.50,0.008
MNJ006,205.80,206.30,0.50,0.066
MNJ006,206.30,207.30,1.00,0.006
MNJ006,207.30,208.30,1.00,0.01
MNJ006,208.30,209.30,1.00,0.011
MNJ006,209.30,209.80,0.50,0.055
MNJ006,209.80,210.30,0.50,0.011
MNJ006,210.30,211.30,1.00,0.017
MNJ006,211.30,212.30,1.00,0.073
MNJ006,212.30,212.80,0.50,0.043
MNJ006,212.80,213.30,0.50,0.039
MNJ006,213.30,213.80,0.50,0.026
MNJ006,213.80,214.30,0.50,0.108
MNJ006,214.30,214.80,0.50,0.133
MNJ006,214.80,215.30,0.50,0.028
MNJ006,215.30,216.30,1.00,0.043
MNJ006,216.30,217.30,1.00,0.058
MNJ006,217.30,217.80,0.50,0.157
MNJ006,217.80,218.30,0.50,0.257
MNJ006,218.30,218.80,0.50,0.328
MNJ006,218.80,219.30,0.50,0.539
MNJ006,219.30,219.80,0.50,0.865
MNJ006,219.80,220.30,0.50,0.612
MNJ006,220.30,220.80,0.50,0.14
MNJ006,220.80,221.30,0.50,0.525
MNJ006,221.30,221.80,0.50,0.104
MNJ006,221.80,222.30,0.50,0.071
MNJ006,222.30,222.80,0.50,0.088
MNJ006,222.80,223.30,0.50,0.646
MNJ006,223.30,223.80,0.50,0.196
MNJ006,223.80,224.30,0.50,0.226
MNJ006,224.30,225.30,1.00,0.071
MNJ006,225.30,226.30,1.00,0.052
MNJ006,226.30,227.30,1.00,0.038
MNJ006,227.30,228.30,1.00,0.039
MNJ006,228.30,228.80,0.50,0.412
MNJ006,228.80,229.30,0.50,0.103
MNJ006,229.30,230.30,1.00,0.009
MNJ006,230.30,231.30,1.00,0.026
MNJ006,231.30,232.30,1.00,0.029
MNJ006,232.30,232.80,0.50,0.026
MNJ006,232.80,233.30,0.50,0.026
MNJ006,233.30,234.30,1.00,0.423
MNJ006,234.30,234.80,0.50,0.224
MNJ006,234.80,235.30,0.50,0.013
MNJ006,235.30,235.80,0.50,0.037
MNJ006,235.80,236.30,0.50,0.111
MNJ006,236.30,236.80,0.50,0.042
MNJ006,236.80,237.30,0.50,0.218
MNJ006,237.30,237.80,0.50,0.473
MNJ006,237.80,238.30,0.50,0.551
MNJ006,238.30,238.80,0.50,1.151
MNJ006,238.80,239.30,0.50,0.411
MNJ006,239.30,240.30,1.00,0.018
MNJ006,240.30,241.30,1.00,0.02
MNJ006,241.30,242.30,1.00,0.007
MNJ006,242.30,243.30,1.00,0.088
MNJ006,243.30,243.80,0.50,0.864
MNJ006,243.80,244.30,0.50,0.041
MNJ006,244.30,245.30,1.00,0.068
MNJ006,245.30,246.30,1.00,0.023
MNJ006,246.30,247.30,1.00,0.01
MNJ006,247.30,247.80,0.50,0.034
MNJ006,247.80,248.30,0.50,0.077
MNJ006,248.30,249.30,1.00,0.007
MNJ006,249.30,250.30,1.00,0.014
MNJ006,250.30,250.80,0.50,0.057
MNJ006,250.80,251.30,0.50,0.025
MNJ006,251.30,252.30,1.00,0.023
MNJ006,252.30,253.30,1.00,0.01
MNJ006,253.30,254.30,1.00,0.057
MNJ006,254.30,254.80,0.50,0.038
MNJ006,254.80,255.30,0.50,0.169
MNJ006,255.30,255.80,0.50,0.224
MNJ006,255.80,256.30,0.50,0.029
MNJ006,256.30,257.30,1.00,0.024
MNJ006,257.30,258.30,1.00,0.041
MNJ006,258.30,259.30,1.00,0.039
MNJ006,259.30,260.30,1.00,0.103
MNJ006,260.30,261.30,1.00,0.02
MNJ006,261.30,261.80,0.50,0.083
MNJ006,261.80,262.30,0.50,0.102
MNJ006,262.30,263.30,1.00,0.116
MNJ006,263.30,264.30,1.00,0.091
MNJ006,264.30,265.30,1.00,0.096
MNJ006,265.30,266.30,1.00,0.038
MNJ006,266.30,267.30,1.00,0.075
MNJ006,267.30,268.30,1.00,0.02
MNJ006,268.30,268.80,0.50,0.046
MNJ006,268.80,269.30,0.50,0.237
MNJ006,269.30,270.30,1.00,0.051
MNJ006,270.30,270.80,0.50,0.112
MNJ006,270.80,271.30,0.50,0.067
MNJ006,271.30,271.80,0.50,0.186
MNJ006,271.80,272.30,0.50,0.269
MNJ006,272.30,272.80,0.50,0.111
MNJ006,272.80,273.30,0.50,0.192
MNJ006,273.30,274.30,1.00,0.042
MNJ006,274.30,275.30,1.00,0.103
MNJ006,275.30,275.80,0.50,0.06
MNJ006,275.80,276.30,0.50,0.148
MNJ006,276.30,276.80,0.50,0.24
MNJ006,276.80,277.30,0.50,0.096
MNJ006,277.30,277.80,0.50,0.058
MNJ006,277.80,278.30,0.50,0.131
MNJ006,278.30,278.80,0.50,0.206
MNJ006,278.80,279.30,0.50,0.034
MNJ006,279.30,279.80,0.50,0.036
MNJ006,279.80,280.30,0.50,0.035
MNJ006,280.30,280.80,0.50,0.088
MNJ006,280.80,281.30,0.50,0.382
MNJ006,281.30,281.80,0.50,0.516
MNJ006,281.80,282.30,0.50,0.081
MNJ006,282.30,283.30,1.00,0.087
MNJ006,283.30,284.30,1.00,0.014
MNJ006,284.30,285.30,1.00,0.017
MNJ006,291.30,292.30,1.00,0.022
MNJ006,292.30,293.30,1.00,0.007
MNJ006,293.30,294.30,1.00,0.026
MNJ006,294.30,294.80,0.50,0.11
MNJ006,294.80,295.30,0.50,0.001
MNJ006,295.30,296.30,1.00,0.003
MNJ006,296.30,297.30,1.00,0.002
MNJ006,297.30,298.30,1.00,0.002
MNJ006,298.30,299.30,1.00,0.002
MNJ006,299.30,300.30,1.00,0.001
MNJ006,300.30,301.30,1.00,0.001
MNJ006,301.30,302.30,1.00,0.001
MNJ006,302.30,303.30,1.00,0.001
MNJ006,319.30,320.30,1.00,0.001
MNJ006,320.30,321.30,1.00,0.001
MNJ006,321.30,322.30,1.00,0.001
MNJ006,322.30,322.80,0.50,0.004
MNJ006,322.80,323.30,0.50,0.001
MNJ006,323.30,324.30,1.00,0.001
MNJ006,324.30,325.30,1.00,0.006
MNJ006,325.30,326.30,1.00,0.004
MNJ006,350.30,351.30,1.00,0.005
MNJ006,351.30,352.30,1.00,0.018
MNJ006,352.30,353.30,1.00,0.001
MNJ006,353.30,353.80,0.50,0.015
MNJ006,353.8,354.3,0.50,0.001
MNJ006,354.3,355.3,1.00,0.002
MNJ006,355.30,356.30,1.00,0.01
MNJ006,356.30,357.30,1.00,0.028
MNJ007,79.8,80.8,1,0.001
MNJ007,117.3,118.3,1,0.015
MNJ007,134.5,135.5,1,0.053
MNJ007,145.3,146.3,1,0.02
MNJ007,146.3,147.3,1,0.029
MNJ007,147.3,148.3,1,0.01
MNJ007,148.3,149.3,1,0.101
MNJ007,149.3,149.8,0.5,0.139
MNJ007,149.8,150.3,0.5,0.128
MNJ007,150.3,151.3,1,0.009
MNJ007,151.3,152.3,1,0.001
MNJ007,152.3,152.8,0.5,0.008
MNJ007,152.8,153.3,0.5,0.071
MNJ007,153.3,153.8,0.5,0.016
MNJ007,153.8,154.3,0.5,0.024
MNJ007,154.3,155.3,1,0.005
MNJ007,155.3,156.3,1,0.033
MNJ007,156.3,157.3,1,0.004
MNJ007,157.3,158.3,1,0.002
MNJ007,158.3,158.8,0.5,0.007
MNJ007,158.8,159.3,0.5,0.165
MNJ007,159.3,159.8,0.5,0.055
MNJ007,159.8,160.3,0.5,0.003
MNJ007,160.3,160.8,0.5,0.001
MNJ007,160.8,161.3,0.5,0.278
MNJ007,161.3,161.8,0.5,0.042
MNJ007,161.8,162.3,0.5,0.008
MNJ007,162.3,163.3,1,0.004
MNJ007,163.3,164.3,1,0.003
MNJ007,164.3,165.3,1,0.03
MNJ007,170,170.5,0.5,0.057
MNJ007,172.3,173.3,1,0.021
MNJ007,173.3,174.3,1,0.019
MNJ007,174.3,175.3,1,0.012
MNJ007,175.3,176.3,1,0.014
MNJ007,176.3,177.3,1,0.025
MNJ007,177.3,177.8,0.5,0.169
MNJ007,177.8,178.3,0.5,0.009
MNJ007,178.3,179.3,1,0.048
MNJ007,179.3,180.3,1,0.005
MNJ007,180.3,180.8,0.5,0.015
MNJ007,180.8,181.3,0.5,0.021
MNJ007,181.3,181.8,0.5,0.012
MNJ007,181.8,182.3,0.5,0.031
MNJ007,182.3,182.8,0.5,0.008
MNJ007,182.8,183.3,0.5,0.032
MNJ007,183.3,183.8,0.5,0.062
MNJ007,183.8,184.3,0.5,0.059
MNJ007,184.3,185.3,1,0.004
MNJ007,185.3,186.3,1,0.016
MNJ007,186.3,187.3,1,0.012
MNJ007,187.3,188.3,1,0.009
MNJ007,188.3,189.3,1,0.005
MNJ007,189.3,190.3,1,0.022
MNJ007,190.3,191.3,1,0.048
MNJ007,191.3,192.3,1,0.026
MNJ007,192.3,193.3,1,0.024
MNJ007,193.3,193.8,0.5,0.001
MNJ007,193.8,194.3,0.5,0.039
MNJ007,194.3,195.3,1,0.004
MNJ007,195.3,196.3,1,0.008
MNJ007,196.3,197.8,1.5,0.005
MNJ007,197.8,198.5,0.7,0.168
MNJ007,198.5,199.3,0.8,0.035
MNJ007,199.3,199.8,0.5,0.006
MNJ007,199.8,200.3,0.5,0.071
MNJ007,200.3,201.3,1,0.025
MNJ007,201.3,201.8,0.5,0.005
MNJ007,201.8,202.3,0.5,0.02
MNJ007,202.3,203.3,1,0.03
MNJ007,203.3,203.8,0.5,0.054
MNJ007,203.8,204.3,0.5,0.016
MNJ007,204.3,204.8,0.5,0.049
MNJ007,204.8,205.3,0.5,0.053
MNJ007,205.3,205.8,0.5,0.022
MNJ007,205.8,206.3,0.5,0.105
MNJ007,206.3,207.3,1,0.043
MNJ007,207.3,208.3,1,0.028
MNJ007,208.3,209.3,1,0.021
MNJ007,209.3,210.3,1,0.014
MNJ007,210.3,211.3,1,0.011
MNJ007,211.3,211.8,0.5,0.052
MNJ007,211.8,212.3,0.5,0.046
MNJ007,212.3,212.8,0.5,0.015
MNJ007,212.8,213.3,0.5,0.028
MNJ007,213.3,213.8,0.5,0.041
MNJ007,213.8,214.3,0.5,0.044
MNJ007,214.3,215.3,1,0.018
MNJ007,215.3,215.8,0.5,0.051
MNJ007,215.8,216.3,0.5,0.018
MNJ007,216.3,216.8,0.5,0.021
MNJ007,216.8,217.3,0.5,0.052
MNJ007,217.3,217.8,0.5,0.05
MNJ007,217.8,218.3,0.5,0.03
MNJ007,218.3,218.8,0.5,0.113
MNJ007,218.8,219.3,0.5,0.129
MNJ007,219.3,219.8,0.5,0.059
MNJ007,219.8,220.3,0.5,0.052
MNJ007,220.3,220.8,0.5,0.088
MNJ007,220.8,221.3,0.5,0.024
MNJ007,221.3,221.8,0.5,0.06
MNJ007,221.8,222.3,0.5,0.056
MNJ007,222.3,223.3,1,0.016
MNJ007,223.3,224.3,1,0.018
MNJ007,224.3,225.3,1,0.014
MNJ007,225.3,225.8,0.5,0.025
MNJ007,225.8,226.3,0.5,0.033
MNJ007,226.3,227.3,1,0.012
MNJ007,227.3,228.3,1,0.026
MNJ007,228.3,228.8,0.5,0.106
MNJ007,228.8,229.3,0.5,0.027
MNJ007,229.3,230.3,1,0.021
MNJ007,230.3,230.8,0.5,0.077
MNJ007,230.8,231.3,0.5,0.046
MNJ007,231.3,232.3,1,0.031
MNJ007,232.3,233.3,1,0.015
MNJ007,233.3,233.8,0.5,0.047
MNJ007,233.8,234.3,0.5,0.023
MNJ007,234.3,235.3,1,0.006
MNJ007,235.3,236.3,1,0.009
MNJ007,236.3,236.8,0.5,0.017
MNJ007,236.8,237.3,0.5,0.031
MNJ007,237.3,237.8,0.5,0.301
MNJ007,237.8,238.3,0.5,0.07
MNJ007,238.3,238.8,0.5,0.036
MNJ007,238.8,239.3,0.5,0.036
MNJ007,239.3,239.8,0.5,0.016
MNJ007,239.8,240.3,0.5,0.172
MNJ007,240.3,240.8,0.5,0.356
MNJ007,240.8,241.3,0.5,0.108
MNJ007,241.3,241.8,0.5,0.019
MNJ007,241.8,242.3,0.5,0.026
MNJ007,242.3,242.8,0.5,0.011
MNJ007,242.8,243.3,0.5,0.047
MNJ007,243.3,243.8,0.5,0.034
MNJ007,243.8,244.3,0.5,0.013
MNJ007,244.3,244.8,0.5,0.021
MNJ007,244.8,245.3,0.5,0.43
MNJ007,245.3,245.8,0.5,0.054
MNJ007,245.8,246.3,0.5,0.04
MNJ007,246.3,247.3,1,0.037
MNJ007,247.3,247.8,0.5,0.013
MNJ007,247.8,248.3,0.5,0.199
MNJ007,248.3,248.8,0.5,0.045
MNJ007,248.8,249.3,0.5,0.087
MNJ007,249.3,249.8,0.5,0.172
MNJ007,249.8,250.3,0.5,0.043
MNJ007,250.3,250.8,0.5,0.072
MNJ007,250.8,251.3,0.5,0.229
MNJ007,251.3,251.8,0.5,0.164
MNJ007,251.8,252.3,0.5,0.196
MNJ007,252.3,252.8,0.5,0.024
MNJ007,252.8,253.3,0.5,0.009
MNJ007,253.3,253.8,0.5,0.006
MNJ007,253.8,254.3,0.5,0.023
MNJ007,254.3,254.8,0.5,0.054
MNJ007,254.8,255.3,0.5,0.028
MNJ007,255.3,255.8,0.5,0.071
MNJ007,255.8,256.3,0.5,0.026
MNJ007,256.3,256.8,0.5,0.107
MNJ007,256.8,257.3,0.5,0.068
MNJ007,257.3,257.8,0.5,0.212
MNJ007,257.8,258.3,0.5,0.149
MNJ007,258.3,258.8,0.5,0.111
MNJ007,258.8,259.3,0.5,0.038
MNJ007,259.3,259.8,0.5,0.171
MNJ007,259.8,260.3,0.5,0.382
MNJ007,260.3,260.8,0.5,0.191
MNJ007,260.8,261.3,0.5,0.058
MNJ007,261.3,261.8,0.5,0.035
MNJ007,261.8,262.3,0.5,0.108
MNJ007,262.3,262.8,0.5,0.049
MNJ007,262.8,263.3,0.5,0.059
MNJ007,263.3,263.8,0.5,0.074
MNJ007,263.8,264.3,0.5,0.066
MNJ007,264.3,264.8,0.5,0.117
MNJ007,264.8,265.3,0.5,0.047
MNJ007,265.3,265.8,0.5,0.064
MNJ007,265.8,266.3,0.5,0.235
MNJ007,266.3,266.8,0.5,0.157
MNJ007,266.8,267.3,0.5,0.217
MNJ007,267.3,267.8,0.5,0.187
MNJ007,267.8,268.3,0.5,0.326
MNJ007,268.3,268.8,0.5,0.268
MNJ007,268.8,269.3,0.5,0.09
MNJ007,269.3,270.3,1,0.072
MNJ007,270.3,271.3,1,0.03
MNJ007,271.3,272.3,1,0.143
MNJ008,57.3,58.3,1,0.008
MNJ008,58.3,59.3,1,0.01
MNJ008,59.3,60.3,1,0.012
MNJ008,60.3,60.8,0.5,0.01
MNJ008,60.8,61.3,0.5,0.036
MNJ008,61.3,62.3,1,0.002
MNJ008,62.3,63.3,1,0.092
MNJ008,63.3,63.8,0.5,0.125
MNJ008,63.8,64.3,0.5,0.059
MNJ008,64.3,65.3,1,0.04
MNJ008,65.3,66.3,1,0.12
MNJ008,66.3,67.3,1,0.01
MNJ008,67.3,68.3,1,0.019
MNJ008,68.3,68.8,0.5,0.041
MNJ008,68.8,69.3,0.5,0.049
MNJ008,69.3,70.3,1,0.008
MNJ008,70.3,71.3,1,0.012
MNJ008,71.3,71.8,0.5,0.046
MNJ008,71.8,72.3,0.5,0.019
MNJ008,72.3,72.8,0.5,0.042
MNJ008,72.8,73.3,0.5,0.065
MNJ008,73.3,73.8,0.5,0.033
MNJ008,73.8,74.3,0.5,0.03
MNJ008,74.3,75.3,1,0.01
MNJ008,75.3,76.3,1,0.001
MNJ008,76.3,77.3,1,0.001
MNJ008,77.3,78.3,1,0.001
MNJ008,78.3,79.3,1,0.006
MNJ008,79.3,80.3,1,0.007
